campo_id;nome_campo;nome_amigavel;tabela_origem;origem;tipo_dado_id;tipo_dado_programacao;tipo_formatacao;mascara_formato;tamanho_maximo;precisao_decimal;exemplo_valor;regra_validacao;regex_validacao;;;;;;;;;;;;
1;numero_vara;Numero Vara;d_entrevistas;Entrada por formulário web;;integer;número;;10;;;;;;;;;;;;;;;;
2;cidade_vara;Cidade Vara;d_entrevistas;Entrada por formulário web;;string;texto;;100;;;;;;;;;;;;;;;;
3;uf_vara;Uf Vara;d_entrevistas;Entrada por formulário web;;string;texto;;2;;;;;;;;;;;;;;;;
4;n_regiao_trt;N Regiao Trt;d_entrevistas;Entrada por formulário web;;integer;número;;10;;;;;;;;;;;;;;;;
5;informacoes_cliente_procuracao;Informacoes Cliente Procuracao;d_entrevistas;Entrada por formulário web;;string;texto;;2000;;;;;;;;;;;;;;;;
6;telefone_parte_autora;Telefone Parte Autora;d_entrevistas;Entrada por formulário web;;string;personalizado do tipo: (xx) xxxxx-xxxx;(xx) xxxxx-xxxx;9;;(11) 98765-4321;Validar formato de telefone;^\(\d{2}\) \d{5}-\d{4}$;;;;;;;;;;;;
7;email_parte_autora;Email Parte Autora;d_entrevistas;Entrada por formulário web;;string;texto;;100;;exemplo@email.com;Validar formato de email;^[a-zA-Z0-9._%+-]+@[a-zA-Z0-9.-]+\.[a-zA-Z]{2,}$;;;;;;;;;;;;
8;nome_reu_1;Nome Reu 1;d_entrevistas;Entrada por formulário web;;string;texto;;150;;;;;;;;;;;;;;;;
9;natureza_juridica_reu_1;Natureza Juridica Reu 1;d_entrevistas;Entrada por formulário web;;string;Lista seleção (texto);;10;;;;;;;;;;;;;;;;
10;cnpj_reu_1;Cnpj Reu 1;d_entrevistas;Entrada por formulário web;;string;personalizado do tipo: xx.xxx.xxx/xxxx-xx;xx.xxx.xxx/xxxx-xx;18;;12.345.678/0001-90;Validar CNPJ com dígito verificador;^\d{2}\.\d{3}\.\d{3}/\d{4}-\d{2}$;;;;;;;;;;;;
